Rk,Player,Team,Pos,Comp,Att,Pct,Att/G,Yds,Avg,Yds/G,TD,Int,1st,1st%,Lng,20+,40+,Sck,Rate
1,Kurt Warner ,STL ,QB,375,546,68.7,34.1,"4,830",8.8,301.9,36,22,233,42.7,65T ,81,11,38,101.4
2,Peyton Manning ,IND ,QB,343,547,62.7,34.2,"4,131",7.6,258.2,26,23,201,36.7,86T ,55,11,29,84.1
3,Brett Favre ,GB ,QB,314,510,61.6,31.9,"3,921",7.7,245.1,32,15,187,36.7,67T ,53,13,22,94.1
4,Aaron Brooks ,NO ,QB,312,558,55.9,34.9,"3,832",6.9,239.5,26,22,183,32.8,63,55,13,50,76.4
5,Rich Gannon ,OAK ,QB,361,549,65.8,34.3,"3,828",7.0,239.2,27,9,194,35.3,49,45,5,27,95.5
6,Trent Green ,KC ,QB,296,523,56.6,32.7,"3,783",7.2,236.4,17,24,176,33.7,67T ,51,12,39,71.1
7,Kerry Collins ,NYG ,QB,327,568,57.6,35.5,"3,764",6.6,235.2,19,16,189,33.3,76,52,7,36,77.1
8,Jake Plummer ,ARI ,QB,304,525,57.9,32.8,"3,653",7.0,228.3,18,14,177,33.7,68T ,52,11,29,79.6
9,Jeff Garcia ,SF ,QB,316,504,62.7,31.5,"3,538",7.0,221.1,32,12,183,36.3,61T ,40,10,26,94.8
10,Doug Flutie ,SD ,QB,294,521,56.4,32.6,"3,464",6.6,216.5,15,18,166,31.9,78,43,4,25,72.0
11,Brad Johnson ,TB ,QB,340,559,60.8,34.9,"3,406",6.1,212.9,13,11,179,32.0,47,34,1,44,77.7
12,Steve McNair ,TEN ,QB,264,431,61.3,28.7,"3,350",7.8,223.3,21,12,159,36.9,71T ,51,10,37,90.2
13,Mark Brunell ,JAC ,QB,289,473,61.1,31.5,"3,309",7.0,220.6,19,13,164,34.7,44,37,2,57,84.1
14,Jay Fiedler ,MIA ,QB,273,450,60.7,28.1,"3,290",7.3,205.6,20,19,152,33.8,74T ,41,7,27,80.3
15,Donovan McNabb ,PHI ,QB,285,493,57.8,30.8,"3,233",6.6,202.1,25,12,136,27.6,64T ,44,9,39,84.3
16,Jon Kitna ,CIN ,QB,313,581,53.9,36.3,"3,216",5.5,201.0,12,22,171,29.4,49,32,2,25,61.1
17,Kordell Stewart ,PIT ,QB,266,442,60.2,27.6,"3,109",7.0,194.3,14,11,145,32.8,90T ,44,6,29,81.7
18,Tim Couch ,CLE ,QB,272,454,59.9,28.4,"3,040",6.7,190.0,17,21,134,29.5,78,39,7,51,73.1
19,Elvis Grbac ,BAL ,QB,265,467,56.7,33.4,"3,033",6.5,216.6,15,18,149,31.9,77T ,37,6,28,71.1
20,Chris Weinke ,CAR ,QB,293,540,54.3,36.0,"2,931",5.4,195.4,11,19,137,25.4,48,31,4,26,62.0
21,Chris Chandler ,ATL ,QB,223,365,61.1,26.1,"2,847",7.8,203.4,16,14,127,34.8,94T ,34,9,41,84.1
22,Tom Brady ,NE ,QB,264,413,63.9,27.5,"2,843",6.9,189.5,18,12,143,34.6,91T ,32,6,41,86.5
23,Brian Griese ,DEN ,QB,275,451,61.0,30.1,"2,827",6.3,188.5,23,19,150,33.3,65T ,25,2,38,78.5
24,Vinny Testaverde ,NYJ ,QB,260,441,59.0,27.6,"2,752",6.2,172.0,15,14,144,32.7,40T ,38,1,18,75.3
25,Daunte Culpepper ,MIN ,QB,235,366,64.2,33.3,"2,612",7.1,237.5,14,13,126,34.4,57T ,34,5,33,83.3
26,Charlie Batch ,DET ,QB,198,341,58.1,34.1,"2,392",7.0,239.2,12,12,107,31.4,76,37,5,33,76.8
27,Tony Banks ,WAS ,QB,198,370,53.5,24.7,"2,386",6.4,159.1,10,10,106,28.6,85T ,30,6,29,71.3
28,Jim Miller ,CHI ,QB,228,395,57.7,28.2,"2,299",5.8,164.2,13,10,106,26.8,66T ,27,7,11,74.9
29,Alex Van Pelt ,BUF ,QB,178,307,58.0,25.6,"2,056",6.7,171.3,12,11,99,32.2,80T ,26,6,14,76.4
30,Matt Hasselbeck ,SEA ,QB,176,321,54.8,24.7,"2,023",6.3,155.6,7,8,91,28.3,64,26,4,38,70.9
31,Rob Johnson ,BUF ,QB,134,216,62.0,27.0,"1,465",6.8,183.1,5,7,70,32.4,61T ,19,4,31,76.3
32,Quincy Carter ,DAL ,QB,90,176,51.1,22.0,"1,072",6.1,134.0,5,7,46,26.1,64T ,14,6,12,63.0
33,Trent Dilfer ,SEA ,QB,73,122,59.8,20.3,"1,014",8.3,169.0,7,4,43,35.2,54,17,7,10,92.0
34,Ty Detmer ,DET ,QB,92,151,60.9,37.8,906,6.0,226.5,3,10,43,28.5,27,8,0,12,56.9
35,Todd Bouman ,MIN ,QB,51,89,57.3,17.8,795,8.9,159.0,8,4,32,36.0,80T ,9,4,4,98.3
36,Michael Vick ,ATL ,QB,50,113,44.2,14.1,785,6.9,98.1,2,3,34,30.1,52,11,4,21,62.7
37,Shane Matthews ,CHI ,QB,84,129,65.1,32.2,694,5.4,173.5,5,6,44,34.1,34T ,6,0,6,72.3
38,Mike McMahon ,DET ,QB,53,115,46.1,14.4,671,5.8,83.9,3,1,34,29.6,69,7,1,21,69.9
39,Randall Cunningham ,BAL ,QB,54,89,60.7,14.8,573,6.4,95.5,3,2,31,34.8,30,6,0,12,81.3
40,Anthony Wright ,DAL ,QB,48,98,49.0,24.5,529,5.4,132.2,5,5,23,23.5,80T ,5,2,5,61.1
41,Neil O'Donnell ,TEN ,QB,42,76,55.3,15.2,496,6.5,99.2,2,2,19,25.0,35T ,3,0,6,73.1
42,Ryan Leaf ,DAL ,QB,45,88,51.1,22.0,494,5.6,123.5,1,3,24,27.3,38,8,0,12,57.7
43,Spergon Wynn ,MIN ,QB,48,98,49.0,32.7,418,4.3,139.3,1,6,20,20.4,47T ,2,1,10,38.6
44,Drew Bledsoe ,NE ,QB,40,66,60.6,33.0,400,6.1,200.0,2,2,18,27.3,58,4,1,5,75.3
45,Jonathan Quinn ,JAC ,QB,32,61,52.5,10.2,361,5.9,60.2,1,1,17,27.9,45,6,1,6,69.1
46,Clint Stoerner ,DAL ,QB,26,49,53.1,12.2,314,6.4,78.5,3,5,17,34.7,28,5,0,5,53.8
47,Gus Frerotte ,DEN ,QB,30,48,62.5,12.0,308,6.4,77.0,3,0,19,39.6,26T ,5,0,3,101.7
48,Drew Brees ,SD ,QB,15,27,55.6,27.0,221,8.2,221.0,1,0,11,40.7,40,4,1,2,94.8
49,Shaun King ,TB ,QB,21,31,67.7,10.3,210,6.8,70.0,0,1,10,32.3,42,2,1,3,73.3
50,Travis Brown ,BUF ,QB,15,33,45.5,33.0,201,6.1,201.0,1,2,11,33.3,34,3,0,1,50.2
51,Jeff George ,WAS ,QB,23,42,54.8,21.0,168,4.0,84.0,0,3,6,14.3,17,0,0,6,34.6
52,Tommy Maddox ,PIT ,QB,7,9,77.8,3.0,154,17.1,51.3,1,1,4,44.4,57,4,2,1,116.2
53,A.J. Feeley ,PHI ,QB,10,14,71.4,14.0,143,10.2,143.0,2,1,8,57.1,27,2,0,0,114.0
54,Matt Lytle ,CAR ,QB,17,30,56.7,10.0,133,4.4,44.3,1,3,5,16.7,28,1,0,3,39.3
55,Kent Graham ,WAS ,QB,13,19,68.4,6.3,131,6.9,43.7,2,0,9,47.4,16,0,0,2,122.9
56,Brock Huard ,SEA ,QB,9,17,52.9,17.0,127,7.5,127.0,1,0,6,35.3,44,2,1,1,96.9
57,Kelly Holcomb ,CLE ,QB,7,12,58.3,12.0,114,9.5,114.0,1,0,5,41.7,25,3,0,0,118.1
58,Chad Pennington ,NYJ ,QB,10,20,50.0,10.0,92,4.6,46.0,1,0,5,25.0,24,1,0,1,79.6
59,Jarious Jackson ,DEN ,QB,7,12,58.3,12.0,73,6.1,73.0,0,0,5,41.7,19,0,0,1,76.0
60,David Patten ,NE ,WR,1,2,50.0,0.1,60,30.0,3.8,1,1,1,50.0,60T ,1,1,0,95.8
61,Mark Rypien ,IND ,QB,5,9,55.6,2.2,57,6.3,14.2,0,0,4,44.4,21,1,0,1,74.8
62,Koy Detmer ,PHI ,QB,5,14,35.7,0.9,51,3.6,3.2,0,1,2,14.3,16,0,0,1,17.3
62,Az-Zahir Hakim ,STL ,WR,1,1,100.0,0.1,51,51.0,3.2,1,0,1,100.0,51T ,1,1,0,158.3
64,Ray Lucas ,MIA ,QB,2,3,66.7,0.3,45,15.0,4.5,0,0,2,66.7,28,1,0,0,109.7
65,Todd Collins ,KC ,QB,3,4,75.0,4.0,40,10.0,40.0,0,0,1,25.0,26,1,0,0,106.2
65,Tony Gonzalez ,KC ,TE,1,1,100.0,0.1,40,40.0,2.5,0,0,1,100.0,40,1,1,0,118.8
65,Chris Mohr ,ATL ,P,2,2,100.0,0.1,40,20.0,2.5,0,0,1,50.0,42,1,1,0,118.8
68,Ken Dilger ,IND ,TE,1,1,100.0,0.1,39,39.0,2.4,1,0,1,100.0,39T ,1,0,0,158.3
69,Scott Mitchell ,CIN ,QB,4,12,33.3,12.0,38,3.2,38.0,0,3,2,16.7,16,0,0,2,3.5
70,Akili Smith ,CIN ,QB,5,8,62.5,4.0,37,4.6,18.5,0,0,3,37.5,14,0,0,1,73.4
71,Marty Booker ,CHI ,WR,1,2,50.0,0.1,34,17.0,2.1,1,0,1,50.0,34T ,1,0,0,135.4
71,Dameyune Craig ,CAR ,QB,4,8,50.0,4.0,34,4.3,17.0,0,0,2,25.0,18,0,0,2,61.5
71,Marques Tuiasosopo ,OAK ,QB,3,4,75.0,4.0,34,8.5,34.0,0,0,1,25.0,15,0,0,0,100.0
74,Jerome Bettis ,PIT ,RB,1,2,50.0,0.2,32,16.0,2.9,1,0,1,50.0,32T ,1,0,0,135.4
75,Kevin Lockett ,WAS ,WR,1,1,100.0,0.1,31,31.0,1.9,1,0,1,100.0,31T ,1,0,0,158.3
76,Randy Moss ,MIN ,WR,1,1,100.0,0.1,29,29.0,1.8,0,0,1,100.0,29,1,0,0,118.8
77,Brad Maynard ,CHI ,P,1,1,100.0,0.1,27,27.0,1.7,1,0,1,100.0,27T ,1,0,0,158.3
78,Kevin Faulk ,NE ,RB,1,1,100.0,0.1,23,23.0,1.5,0,0,1,100.0,23,1,0,0,118.8
78,Doug Johnson ,ATL ,QB,3,5,60.0,1.7,23,4.6,7.7,1,0,3,60.0,14,0,0,2,110.8
80,Jamie Martin ,STL ,QB,3,3,100.0,0.6,22,7.3,4.4,0,0,2,66.7,10,0,0,2,97.2
81,Tim Rattay ,SF ,QB,2,2,100.0,0.7,21,10.5,7.0,0,0,1,50.0,20,1,0,0,110.4
81,Frank Wycheck ,TEN ,TE,1,1,100.0,0.1,21,21.0,1.3,0,0,1,100.0,21,1,0,0,118.8
83,Leon Johnson ,CHI ,RB,1,1,100.0,0.1,18,18.0,1.5,0,0,1,100.0,18,0,0,0,118.8
83,Curtis Martin ,NYJ ,RB,1,1,100.0,0.1,18,18.0,1.1,1,0,1,100.0,18T ,0,0,0,158.3
85,Deuce McAllister ,NO ,RB,1,2,50.0,0.1,12,6.0,0.8,1,0,1,50.0,12T ,0,0,0,108.3
86,Tom Tupa ,NYJ ,QB,1,1,100.0,0.1,9,9.0,0.6,0,0,1,100.0,9,0,0,0,104.2
87,Mark Royals ,TB ,P,1,1,100.0,0.1,5,5.0,0.3,0,0,0,0.0,5,0,0,0,87.5
88,Mitch Berger ,MIN ,P,0,1,0.0,0.1,0,0.0,0.0,0,0,0,0.0,0,0,0,0,39.6
88,Jeff Blake ,NO ,QB,0,1,0.0,1.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0,39.6
88,Corey Dillon ,CIN ,HB,0,1,0.0,0.1,0,0.0,0.0,0,1,0,0.0,0,0,0,0,0.0
88,Marshall Faulk ,STL ,RB,0,1,0.0,0.1,0,0.0,0.0,0,0,0,0.0,0,0,0,0,39.6
88,Jeff Feagles ,SEA ,P,0,2,0.0,0.1,0,0.0,0.0,0,0,0,0.0,0,0,0,0,39.6
88,Martin Gramatica ,TB ,K,0,1,0.0,0.1,0,0.0,0.0,0,0,0,0.0,0,0,0,0,39.6
88,Mike Green ,TEN ,RB,0,2,0.0,0.1,0,0.0,0.0,0,2,0,0.0,0,0,0,0,0.0
88,Craig Hentrich ,TEN ,P,0,2,0.0,0.1,0,0.0,0.0,0,1,0,0.0,0,0,0,0,0.0
88,Joe Horn ,NO ,WR,0,1,0.0,0.1,0,0.0,0.0,0,0,0,0.0,0,0,0,0,39.6
88,Richard Huntley ,CAR ,RB,0,1,0.0,0.1,0,0.0,0.0,0,0,0,0.0,0,0,0,1,39.6
88,LaMont Jordan ,NYJ ,RB,0,1,0.0,0.1,0,0.0,0.0,0,0,0,0.0,0,0,0,0,39.6
88,Micah Knorr ,DAL ,P,0,1,0.0,0.1,0,0.0,0.0,0,0,0,0.0,0,0,0,0,39.6
88,Eric Metcalf ,WAS ,WR,0,0,-- ,0.0,0,-- ,0.0,0,0,0,-- ,-- ,0,0,1,0.0
