,,,,,,,,,
,,,Receiving,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy
Rk,,Age,Tgt,Rec,Yds,Y/R,TD,FantPos,FantPt
1,Aaron Rodgers*+,28,0,0,0,,0,QB,399
2,Drew Brees*,32,0,0,0,,0,QB,396
3,Ray Rice*,24,104,76,704,9.26,3,RB,301
4,Calvin Johnson*+,26,158,96,1681,17.51,16,WR,267
5,Cam Newton*,22,1,1,27,27,0,QB,375
6,Rob Gronkowski*+,22,124,90,1327,14.74,17,TE,241
7,Tom Brady*,34,0,0,0,,0,QB,370
8,LeSean McCoy*+,23,69,48,315,6.56,3,RB,282
9,Matthew Stafford,23,0,0,0,,0,QB,347
10,Maurice Jones-Drew*+,26,64,43,374,8.7,3,RB,264
11,Arian Foster*,25,72,53,617,11.64,2,RB,256
12,Jordy Nelson,26,96,68,1263,18.57,15,WR,216
13,Jimmy Graham*,25,149,99,1310,13.23,11,TE,197
14,Wes Welker*+,30,173,122,1569,12.86,9,WR,214
15,Victor Cruz,25,131,82,1536,18.73,9,,208
16,Larry Fitzgerald*,28,154,80,1411,17.64,8,WR,189
17,Steve Smith*,32,129,79,1394,17.65,7,WR,189
18,Marshawn Lynch*,25,41,28,212,7.57,1,RB,220
19,Michael Turner,29,26,17,168,9.88,0,RB,217
20,Percy Harvin,23,121,87,967,11.11,6,WR,179
21,Roddy White*,30,180,100,1296,12.96,8,WR,178
22,Eli Manning*,30,0,0,0,,0,QB,289
23,Mike Wallace*,25,114,72,1193,16.57,8,WR,173
24,Vincent Jackson*,28,115,60,1106,18.43,9,WR,170
25,Tony Romo,31,0,0,0,,0,QB,282
26,Matt Ryan,26,0,0,0,,0,QB,281
27,Marques Colston,28,107,80,1143,14.29,8,WR,162
28,Hakeem Nicks,23,133,76,1192,15.68,7,WR,161
29,Brandon Marshall*,27,141,81,1214,14.99,6,WR,161
30,Ryan Mathews*,24,59,50,455,9.1,0,RB,191
31,Adrian Peterson,26,24,18,139,7.72,1,RB,189
32,Aaron Hernandez,22,113,79,910,11.52,7,TE,138
33,Michael Bush,27,47,37,418,11.3,1,RB,188
34,Darren Sproles,28,111,86,710,8.26,7,RB,187
35,A.J. Green*,23,115,65,1057,16.26,7,WR,153
36,Philip Rivers*,30,0,0,0,,0,QB,265
37,Laurent Robinson,26,80,54,858,15.89,11,WR,152
38,Steven Jackson,28,58,42,333,7.93,1,RB,184
39,Nate Washington,28,121,74,1023,13.82,7,WR,151
40,Frank Gore*,28,31,17,114,6.71,0,RB,183
41,Julio Jones,22,95,54,959,17.76,8,WR,150
42,Greg Jennings*,28,101,67,949,14.16,9,WR,149
43,Tony Gonzalez*,35,116,80,875,10.94,7,TE,130
44,Reggie Bush,26,52,43,296,6.88,1,RB,180
45,Dez Bryant,23,103,63,928,14.73,9,WR,147
46,Dwayne Bowe,27,142,81,1159,14.31,5,WR,147
47,Jermichael Finley,24,92,55,767,13.95,8,TE,127
48,Mark Sanchez,25,0,0,0,,0,QB,255
49,Jason Witten,29,117,79,942,11.92,5,TE,124
50,Steve Johnson,25,134,76,1004,13.21,7,WR,142
51,Fred Jackson,30,50,39,442,11.33,0,RB,174
52,Matt Forte*,26,76,52,490,9.42,1,RB,173
53,Antonio Gates*,31,88,64,778,12.16,7,TE,120
54,Chris Johnson,26,79,57,418,7.33,0,RB,171
55,Beanie Wells,23,16,10,52,5.2,0,RB,170
56,Pierre Garcon,25,134,70,947,13.53,6,WR,134
57,Vernon Davis,27,95,67,792,11.82,6,TE,115
58,Shonn Greene,26,41,30,211,7.03,0,RB,163
59,Torrey Smith,22,95,50,841,16.82,7,WR,130
60,Dustin Keller,27,115,65,815,12.54,5,TE,112
61,Rashard Mendenhall,24,28,18,154,8.56,0,RB,162
62,Brent Celek,26,98,62,811,13.08,5,TE,111
63,Brandon Lloyd,30,148,70,966,13.8,5,WR,129
64,Michael Vick,31,0,0,0,,0,QB,241
65,Ahmad Bradshaw,25,44,34,267,7.85,2,RB,161
66,Antonio Brown*,23,124,69,1108,16.06,2,WR,127
67,Brandon Pettigrew,26,126,83,777,9.36,5,TE,108
68,Jabar Gaffney,31,114,68,947,13.93,5,WR,125
69,Willis McGahee*,30,20,12,51,4.25,1,RB,157
70,DeSean Jackson,25,104,58,961,16.57,4,WR,124
71,Darrius Heyward-Bey,24,115,64,975,15.23,4,WR,122
72,Reggie Wayne,33,132,75,960,12.8,4,WR,120
73,Mike Tolbert,26,79,54,433,8.02,2,RB,152
74,Cedric Benson,29,22,15,82,5.47,0,RB,151
75,Garrett Mills,28,,0,0,,0,,
76,Santonio Holmes,27,101,51,654,12.82,8,WR,116
77,Marquis Johnson,23,0,0,0,,0,,
78,Korey Hall,28,0,0,0,,0,,
79,Ryan Fitzpatrick,29,0,0,0,,0,QB,229
80,Ben Roethlisberger*,29,0,0,0,,0,QB,226
81,Josh Freeman,23,1,0,-4,,0,QB,225
82,Alex Smith,27,0,0,0,,0,QB,216
83,Joe Flacco,26,1,1,-8,-8,0,QB,214
84,Tim Tebow,24,0,0,0,,0,QB,213
85,Andy Dalton*,24,1,0,0,,0,QB,213
86,Matt Hasselbeck,36,0,0,0,,0,QB,192
87,Tarvaris Jackson,28,0,0,0,,0,QB,172
88,Colt McCoy,25,1,1,-5,-5,0,QB,166
89,Matt Moore,27,0,0,0,,0,QB,166
90,Matt Schaub,30,0,0,0,,0,QB,160
91,Rex Grossman,31,0,0,0,,0,QB,159
92,BenJarvus Green-Ellis,26,13,9,159,17.67,0,RB,149
93,Jonathan Stewart,24,61,47,413,8.79,1,RB,147
94,Jay Cutler,28,0,0,0,,0,QB,142
95,DeAngelo Williams,28,25,16,135,8.44,0,RB,139
96,Carson Palmer,32,0,0,0,,0,QB,138
97,Pierre Thomas,27,59,50,425,8.5,1,RB,137
98,Ben Tate,23,19,13,98,7.54,0,RB,128
99,Blaine Gabbert,22,0,0,0,,0,QB,124
100,LeGarrette Blount,25,25,15,148,9.87,0,RB,123
101,Christian Ponder,23,0,0,0,,0,QB,122
102,Roy Helu,23,59,49,379,7.73,1,RB,120
103,Brandon Jacobs,29,23,15,128,8.53,1,RB,120
104,DeMarco Murray,23,35,26,183,7.04,0,RB,120
105,C.J. Spiller,24,54,39,269,6.9,2,RB,119
106,Malcom Floyd,30,70,43,856,19.91,5,WR,116
107,Jeremy Maclin,23,96,63,859,13.63,5,WR,116
108,Lance Moore,28,73,52,627,12.06,8,WR,115
109,Michael Crabtree,24,115,72,874,12.14,4,WR,114
110,Plaxico Burress,34,96,45,612,13.6,8,WR,109
111,Eric Decker,24,96,44,612,13.91,8,WR,109
112,John Skelton,23,0,0,0,,0,QB,107
113,Anquan Boldin,31,106,57,887,15.56,3,WR,107
114,Kevin Kolb,27,0,0,0,,0,QB,107
115,Darren McFadden,24,23,19,154,8.11,1,RB,107
116,Denarius Moore,23,76,33,618,18.73,5,WR,106
117,James Jones,27,55,38,635,16.71,7,WR,106
118,Donald Brown,24,19,16,86,5.38,0,RB,103
119,Doug Baldwin,23,85,51,788,15.45,4,WR,103
120,Nate Burleson,30,110,73,757,10.37,3,WR,102
121,Ryan Grant,29,24,19,268,14.11,1,RB,101
122,Sam Bradford,24,0,0,0,,0,QB,101
123,Deion Branch,32,90,51,702,13.76,5,WR,100
124,Matt Cassel,29,1,1,-4,-4,0,QB,100
125,Miles Austin,27,73,43,579,13.47,7,WR,100
126,Robert Meachem,27,60,40,620,15.5,6,WR,100
127,Titus Young,22,86,48,607,12.65,6,WR,100
128,Mike Williams,24,124,65,771,11.86,3,WR,99
129,Early Doucet,26,97,54,689,12.76,5,WR,99
130,Jerome Simpson,25,105,50,725,14.5,4,WR,99
131,David Nelson,25,97,61,658,10.79,5,TE,98
132,Fred Davis,25,88,59,796,13.49,3,TE,98
133,Jermaine Gresham*,23,92,56,596,10.64,6,TE,96
134,Dexter McCluster,23,64,46,328,7.13,1,WR,96
135,Kevin Smith,25,28,22,179,8.14,3,RB,96
136,Toby Gerhart,24,28,23,190,8.26,3,RB,96
137,Kellen Winslow,28,120,75,763,10.17,2,TE,94
138,Jared Cook,24,81,49,759,15.49,3,TE,94
139,Steve Breaston,28,98,61,785,12.87,2,WR,93
140,LaDainian Tomlinson,32,61,42,449,10.69,2,RB,91
141,Peyton Hillis,25,34,22,130,5.91,0,RB,90
142,Kyle Orton,29,0,0,0,,0,QB,90
143,Damian Williams,23,94,45,592,13.16,5,WR,89
144,Jahvid Best,22,40,27,287,10.63,1,RB,86
145,Greg Olsen,26,89,45,540,12,5,TE,86
146,Owen Daniels,29,85,54,677,12.54,3,TE,86
147,Felix Jones,24,45,33,221,6.7,0,RB,86
148,Johnny Knox,25,69,37,727,19.65,2,WR,85
149,Jason Campbell,30,0,0,0,,0,QB,85
150,James Starks,25,37,29,216,7.45,0,RB,85
151,Jake Ballard,24,61,38,604,15.89,4,TE,84
152,Greg Little,22,119,61,709,11.62,2,WR,84
153,Marion Barber,28,9,5,50,10,0,RB,83
154,Ed Dickson,24,89,54,528,9.78,5,TE,83
155,Santana Moss,32,95,46,584,12.7,4,WR,82
156,Mark Ingram,22,13,11,46,4.18,0,RB,82
157,Donald Driver,36,56,37,445,12.03,6,WR,81
158,Demaryius Thomas,24,70,32,551,17.22,4,WR,80
159,Curtis Painter,26,0,0,0,,0,QB,80
160,Kendall Hunter,23,26,16,195,12.19,0,RB,79
161,Jackie Battle,28,13,9,68,7.56,0,RB,79
162,Brandon LaFell,25,56,36,613,17.03,3,WR,79
163,Josh Cribbs,28,67,41,518,12.63,4,WR,78
164,Mario Manningham,25,77,39,523,13.41,4,WR,76
165,Heath Miller,29,74,51,631,12.37,2,TE,76
166,Dezmon Briscoe,22,51,35,387,11.06,6,WR,75
167,Scott Chandler,26,46,38,389,10.24,6,TE,75
168,Anthony Fasano,27,54,32,451,14.09,5,TE,75
169,Jason Avant,28,81,52,679,13.06,1,WR,74
170,Isaac Redman,27,22,18,78,4.33,0,RB,74
171,Tony Scheffler,28,43,26,347,13.35,6,TE,73
172,Preston Parker,24,65,40,554,13.85,3,WR,73
173,Andre Roberts,23,98,51,586,11.49,2,WR,73
174,Davone Bess,26,86,51,537,10.53,3,WR,73
175,Joel Dreessen,29,39,28,353,12.61,6,TE,71
176,Daniel Thomas,24,16,12,72,6,1,RB,71
177,Jeremy Shockey,31,62,37,455,12.3,4,TE,70
178,Maurice Morris,32,35,26,230,8.85,1,RB,67
179,Lance Ball,26,32,16,148,9.25,1,RB,67
180,Michael Jenkins,29,55,38,466,12.26,3,WR,65
181,Donovan McNabb,35,0,0,0,,0,QB,65
182,Ricky Williams,34,20,13,83,6.38,0,RB,65
183,Jacoby Jones,27,65,31,512,16.52,2,WR,65
184,Dan Orlovsky,28,0,0,0,,0,QB,65
185,Kevin Walter,30,59,39,474,12.15,3,WR,65
186,Sidney Rice,25,57,32,484,15.13,2,WR,63
187,Devery Henderson,29,50,32,503,15.72,2,WR,63
188,Roy Williams,30,63,37,507,13.7,2,WR,63
189,Brian Hartline,25,66,35,549,15.69,1,WR,62
190,Andre Johnson,30,51,33,492,14.91,2,WR,62
191,Danny Woodhead,26,31,18,157,8.72,0,RB,61
192,Arrelious Benn,23,51,30,441,14.7,3,WR,61
193,Chad Henne,26,0,0,0,,0,QB,60
194,Bernard Scott,27,17,13,38,2.92,0,RB,60
195,Dennis Pitta,26,56,40,405,10.13,3,TE,59
196,Joseph Addai,28,22,15,93,6.2,0,RB,59
197,Austin Collie,26,96,54,514,9.52,1,WR,59
198,Ben Obomanu,28,61,37,436,11.78,2,WR,59
199,Visanthe Shiancoe,31,70,36,409,11.36,3,TE,59
200,Golden Tate,23,58,35,382,10.91,3,WR,58
201,Chris Ogbonnaya,25,31,23,165,7.17,0,RB,57
202,Evan Moore,26,46,34,324,9.53,4,TE,56
203,Harry Douglas,27,62,39,498,12.77,1,WR,56
204,Legedu Naanee,28,76,44,467,10.61,1,WR,56
205,Kevin Boss,27,40,28,368,13.14,3,TE,55
206,Danario Alexander,25,60,26,431,16.58,2,WR,55
207,Jason Hill,26,55,25,367,14.68,3,WR,55
208,Marcel Reece,26,36,27,301,11.15,2,RB,53
209,Kahlil Bell,25,23,19,133,7,1,RB,53
210,Devin Aromashodu,27,84,26,468,18,1,WR,53
211,Lavelle Hawkins,25,77,47,470,10,1,WR,53
212,John Beck,30,0,0,0,,0,QB,53
213,Ben Watson,31,70,37,410,11.08,2,TE,53
214,LaRod Stephens-Howling,24,17,13,234,18,2,RB,52
215,Thomas Jones,33,7,5,43,8.6,0,RB,52
216,John Kuhn*,29,18,15,77,5.13,2,RB,52
217,Delone Carter,24,8,5,18,3.6,0,RB,52
218,Tim Hightower,25,15,10,78,7.8,1,RB,52
219,Jacquizz Rodgers,21,27,21,188,8.95,1,RB,51
220,Stevan Ridley,22,5,3,13,4.33,0,RB,51
221,Cadillac Williams,29,23,14,93,6.64,0,RB,51
222,Kellen Davis,26,35,18,206,11.44,5,TE,51
223,Joe Webb,25,5,1,9,9,0,QB,51
224,Brandon Gibson,24,71,36,431,11.97,1,WR,51
225,Mohamed Massaquoi,25,74,31,384,12.39,2,WR,50
226,Hines Ward,35,63,46,381,8.28,2,WR,50
227,T.J. Yates,24,0,0,0,,0,QB,50
228,Andre Caldwell,26,68,37,317,8.57,3,WR,50
229,Jake Locker,23,0,0,0,,0,QB,49
230,Mike Thomas,24,91,44,415,9.43,1,WR,49
231,Jeff King,28,34,27,271,10.04,3,TE,47
232,Dallas Clark,32,65,34,352,10.35,2,TE,47
233,Kenny Britt,23,26,17,289,17,3,WR,47
234,Matt Flynn,26,0,0,0,,0,QB,46
235,Marcedes Lewis,27,85,39,460,11.79,0,TE,46
236,Kyle Williams,23,31,20,241,12.05,3,WR,45
237,Vincent Brown,22,40,19,329,17.32,2,WR,45
238,Dane Sanzenbacher,23,54,27,276,10.22,3,WR,45
239,Jeremy Kerley,23,47,29,314,10.83,1,WR,44
240,Earl Bennett,24,43,24,381,15.88,1,WR,44
241,Daniel Fells,28,31,19,256,13.47,3,TE,44
242,Randall Cobb,21,31,25,375,15,1,WR,44
243,Kyle Rudolph,22,39,26,249,9.58,3,TE,43
244,Javon Ringer,24,36,28,187,6.68,0,RB,43
245,Chris Ivory,23,1,0,0,,0,RB,43
246,Donte' Stallworth,31,38,22,309,14.05,2,WR,43
247,Brad Smith,28,42,23,240,10.43,1,WR,43
248,Devin Hester,29,56,26,369,14.19,1,WR,42
249,Emmanuel Sanders,24,43,22,288,13.09,2,WR,41
250,Charles Clay,22,25,16,233,14.56,3,RB,41
251,Vince Young,28,0,0,0,,0,QB,41
252,Chaz Schilens,26,34,23,271,11.78,2,WR,41
253,Kregg Lumpkin,27,53,41,291,7.1,0,RB,40
254,Evan Royster,24,14,10,76,7.6,0,RB,40
255,Jason Snelling,28,32,26,179,6.88,1,RB,39
256,Danny Ware,26,37,27,170,6.3,0,RB,39
257,Montario Hardesty,24,21,14,122,8.71,0,RB,39
258,Kellen Clemens,28,1,0,0,,0,QB,38
259,Delanie Walker,27,35,19,198,10.42,3,RB,38
260,Keiland Williams,25,8,8,62,7.75,0,RB,38
261,Riley Cooper,24,35,16,315,19.69,1,WR,38
262,Jacoby Ford,24,33,19,279,14.68,1,WR,37
263,Earnest Graham,31,31,26,163,6.27,0,RB,37
264,Louis Murphy,24,33,15,241,16.07,0,WR,37
265,Seneca Wallace,31,1,1,21,21,0,QB,36
266,Jerricho Cotchery,29,30,16,237,14.81,2,WR,36
267,Leon Washington,29,14,10,48,4.8,0,RB,36
268,Knowshon Moreno,24,15,11,101,9.18,1,RB,36
269,Jarett Dillard,26,50,29,292,10.07,1,WR,35
270,Chad Johnson,33,32,15,276,18.4,1,WR,34
271,Tashard Choice,27,30,19,124,6.53,0,RB,34
272,Lance Kendricks,23,58,28,352,12.57,0,RB,34
273,Todd Heap,31,36,24,283,11.79,1,TE,34
274,Jordan Norwood,25,34,23,268,11.65,1,,33
275,Justin Forsett,26,34,23,128,5.57,0,RB,33
276,James Casey,27,24,18,260,14.44,1,RB,33
277,Matt Willis,27,36,18,267,14.83,1,WR,33
278,Mewelde Moore,29,14,11,104,9.45,1,RB,32
279,Naaman Roosevelt,24,26,16,257,16.06,1,WR,32
280,Patrick Crayton,32,34,23,248,10.78,1,WR,31
281,Jonathan Baldwin,22,52,21,254,12.1,1,WR,31
282,Leonard Pope,28,34,24,247,10.29,1,TE,31
283,Derek Hagan,27,42,24,252,10.5,1,WR,31
284,Brian Leonard,27,31,22,210,9.55,0,RB,30
285,Mike Williams,27,38,18,236,13.11,1,WR,30
