,,,,,,,,,
286,Jed Collins,25,14,11,50,4.55,2,RB,29
287,Donald Jones,24,46,23,231,10.04,1,WR,29
288,Andrew Hawkins,25,34,23,263,11.43,0,WR,29
289,Ted Ginn,26,33,19,220,11.58,0,WR,29
290,Chastin West,24,27,13,163,12.54,2,WR,28
291,Ryan Torain,25,9,6,23,3.83,0,RB,28
292,Caleb Hanie,26,0,0,0,,0,QB,28
293,Josh Morgan,26,20,15,220,14.67,1,WR,28
294,Randy McMichael,32,44,30,271,9.03,0,TE,27
295,Tyler Palko,28,0,0,0,,0,QB,27
296,Derrick Ward,31,1,0,0,,0,RB,27
297,Joe McKnight,23,18,13,139,10.69,0,RB,27
298,Greg Salas,23,38,27,264,9.78,0,WR,27
299,Eddie Royal,25,50,19,155,8.16,1,WR,26
300,Kerry Collins,39,0,0,0,,0,QB,25
301,Josh McCown,32,0,0,0,,0,QB,25
302,Austin Pettis,23,48,27,256,9.48,0,WR,25
303,Le'Ron McClain,27,22,14,82,5.86,1,RB,25
304,Anthony Armstrong,28,27,7,103,14.71,2,WR,24
305,Jacob Tamme,26,31,19,177,9.32,1,TE,24
306,Zach Miller,26,44,25,233,9.32,0,TE,23
307,Craig Stevens,27,14,9,166,18.44,1,TE,23
308,Darrel Young,24,19,14,138,9.86,0,RB,23
309,Chester Taylor,32,24,14,91,6.5,0,RB,23
310,A.J. Feeley,34,0,0,0,,0,QB,22
311,Clay Harbor,24,19,13,163,12.54,1,TE,22
312,Curtis Brinkley,26,9,7,41,5.86,0,RB,22
313,T.J. Houshmandzadeh,34,19,11,146,13.27,1,WR,21
314,Anthony Dixon,24,1,1,6,6,0,RB,21
315,Ronnie Brown,30,2,0,0,,0,RB,20
316,Jacob Hester,26,18,12,48,4,1,RB,20
317,Alex Smith,29,25,14,131,9.36,1,TE,19
318,Steve Smith,26,20,11,124,11.27,1,WR,18
319,Alfonso Smith,24,5,3,21,7,0,RB,18
320,Braylon Edwards,28,34,15,181,12.07,0,WR,18
321,Leonard Hankerson,22,20,13,163,12.54,0,WR,18
322,Matt Spaeth,28,11,7,50,7.14,2,TE,17
323,Kevin Ogletree,24,26,15,164,10.93,0,WR,17
324,Josh Johnson,25,2,0,0,,0,QB,17
325,Jesse Holley,27,7,7,169,24.14,0,WR,17
326,Ricardo Lockette,25,4,2,105,52.5,1,WR,17
327,Derrick Mason,37,35,19,170,8.95,0,WR,17
328,Phillip Tanner,23,2,2,19,9.5,0,RB,16
329,Dion Lewis,21,1,1,-3,-3,0,RB,16
330,Patrick Turner,24,15,8,96,12,1,WR,16
331,John Phillips,24,18,15,101,6.73,1,TE,16
332,Brandon Myers,26,27,16,151,9.44,0,TE,15
333,Bryant Johnson,30,12,6,90,15,1,WR,15
334,Mike Sims-Walker,27,33,12,150,12.5,0,WR,15
335,Anthony McCoy,24,24,13,146,11.23,0,TE,15
336,Jamaal Charles,25,6,5,9,1.8,1,RB,15
337,Charlie Whitehurst,29,0,0,0,,0,QB,15
338,Steve Slaton,25,4,3,3,1,0,RB,15
339,Travis Beckum,24,10,5,93,18.6,1,TE,15
340,David Johnson,24,14,12,91,7.58,1,TE,15
341,Bruce Miller,24,15,11,83,7.55,1,RB,15
342,Ovie Mughelli,31,8,4,25,6.25,2,RB,15
343,Lex Hilliard,27,7,5,49,9.8,0,RB,15
344,Bear Pascoe,25,16,12,136,11.33,0,TE,14
345,David Anderson,28,16,7,79,11.29,1,WR,14
346,Michael Robinson*,28,14,9,74,8.22,1,RB,14
347,Jeremiah Johnson,24,9,7,62,8.86,0,RB,14
348,Logan Paulsen,24,19,11,138,12.55,0,TE,14
349,Brandon Saine,23,12,10,69,6.9,0,RB,14
350,Jake Delhomme,36,0,0,0,,0,QB,14
351,Jamie Harper,22,6,4,32,8,0,RB,14
352,Martellus Bennett,24,26,17,144,8.47,0,TE,14
353,Terrence Austin,23,26,12,137,11.42,0,WR,14
354,Stephen McGee,26,0,0,0,,0,QB,14
355,Michael Palmer,23,16,10,72,7.2,1,TE,13
356,Mossis Madu,24,12,10,72,7.2,0,RB,13
357,Lorenzo Booker,27,14,8,82,10.25,0,RB,13
358,Rob Housler,23,26,12,133,11.08,0,TE,13
359,Jonathan Dwyer,22,1,1,6,6,0,RB,13
360,Dante Rosario,27,,7,117,16.71,0,TE,12
361,Spencer Larsen,27,9,9,76,8.44,0,RB,12
362,Shane Vereen,22,0,0,0,,0,RB,12
363,Greg Camarillo,29,24,9,121,13.44,0,WR,12
364,Donald Lee,31,13,11,115,10.45,0,TE,12
365,John Conner,24,5,2,9,4.5,0,RB,11
366,Sammy Morris,34,7,5,13,2.6,0,RB,11
367,Donnie Avery,27,11,3,45,15,1,WR,11
368,Terrance Copper,29,12,8,114,14.25,0,WR,11
369,Domenik Hixon,27,6,4,50,12.5,1,WR,11
370,Sam Hurd,26,15,8,109,13.63,0,WR,11
371,Colin Cochart,24,9,5,44,8.8,1,TE,10
372,John Clay,23,0,0,0,,0,RB,10
373,Zach Miller,27,7,4,42,10.5,1,TE,10
374,Taiwan Jones,23,3,2,25,12.5,0,RB,10
375,Jerheme Urban,31,13,4,35,8.75,1,WR,10
376,Tom Crabtree,26,8,6,38,6.33,1,TE,10
377,Vonta Leach*+,30,27,15,69,4.6,0,RB,10
378,Luke Stocker,23,17,12,92,7.67,0,RB,9
379,Kevin Faulk,35,9,7,34,4.86,0,RB,9
380,Greg Jones,30,9,4,19,4.75,0,RB,9
381,Richie Brockel,25,3,3,13,4.33,0,TE,9
382,Weslye Saunders,22,8,4,29,7.25,1,WR,9
383,Chad Hall,25,9,3,20,6.67,1,WR,9
384,Bernard Berrian,31,23,7,91,13,0,WR,9
385,Eric Weems,26,14,11,90,8.18,0,WR,9
386,Keary Colbert,29,12,9,89,9.89,0,WR,9
387,Daniel Graham,33,5,2,25,12.5,1,TE,9
388,Ramses Barden,25,19,9,94,10.44,0,WR,9
389,Henry Hynoski,23,16,12,83,6.92,0,RB,8
390,Cameron Morrah,24,13,6,74,12.33,0,TE,8
391,John Gilmore,32,6,3,20,6.67,1,TE,8
392,Michael Hoomanawanui,23,13,7,83,11.86,0,WR,8
393,Anthony Sherman,23,9,8,72,9,0,RB,8
394,Ruvell Martin,29,16,7,82,11.71,0,WR,8
395,Billy Bajema,29,14,9,71,7.89,0,TE,7
396,Brandon Banks,24,1,1,10,10,0,WR,7
397,Lee Evans,30,26,4,74,18.5,0,WR,7
398,Rock Cartwright,32,6,4,24,6,0,RB,7
399,Chris Cooley,29,13,8,65,8.13,0,TE,7
400,DuJuan Harris,23,2,1,4,4,0,RB,7
401,Ahmard Hall,32,14,9,46,5.11,0,RB,7
402,Richard Bartel,28,0,0,0,,0,QB,6
403,Rashied Davis,32,5,4,63,15.75,0,WR,6
404,Luke McCown,30,0,0,0,,0,QB,6
405,Matt Leinart,28,0,0,0,,0,QB,6
406,Brit Miller,25,3,3,41,13.67,0,RB,6
407,Ryan Taylor,24,1,1,4,4,1,TE,6
408,Colin Cloherty,24,8,4,57,14.25,0,TE,6
409,Bruce Gradkowski,28,0,0,0,,0,QB,6
410,Charlie Batch,37,0,0,0,,0,QB,6
411,Matthew Mulligan,26,9,5,58,11.6,0,TE,6
412,Chris Redman,34,0,0,0,,0,QB,5
413,Brody Eldridge,24,10,9,45,5,0,TE,5
414,Tyler Clutts,27,10,8,48,6,0,RB,5
415,Zach Potter,25,7,5,50,10,0,TE,5
416,Jake O'Connell,26,12,7,52,7.43,0,TE,5
417,Jerome Felton,25,7,4,40,10,0,RB,5
418,Erik Lorig,25,9,6,53,8.83,0,RB,5
419,Danny Amendola,26,6,5,45,9,0,WR,5
420,Matt Slater*,26,3,1,46,46,0,WR,5
421,LaQuan Williams,23,12,4,46,11.5,0,WR,5
422,Deon Butler,25,7,6,51,8.5,0,WR,5
423,Stefan Logan,30,1,1,19,19,0,WR,5
424,Sammie Stroughter,25,7,4,52,13,0,WR,5
425,Armando Allen,22,1,0,0,,0,RB,5
426,Mike Caussin,24,6,5,41,8.2,0,TE,4
427,Andrew Quarless,23,4,3,36,12,0,TE,4
428,Kyle Boller,30,0,0,0,,0,QB,4
429,Jeff Cumberland,24,5,2,35,17.5,0,TE,4
430,Zack Pianalto,22,5,4,40,10,0,TE,4
431,Will Heller,30,12,6,42,7,0,TE,4
432,Julian Edelman,25,9,4,34,8.5,0,WR,4
433,DeMarco Sampson,26,8,3,36,12,0,WR,4
434,Devin Thomas,25,3,3,37,12.33,0,WR,4
435,Chansi Stuckey,28,8,4,39,9.75,0,WR,4
436,Taylor Price,24,4,2,39,19.5,0,WR,4
437,Owen Schmitt,26,7,3,32,10.67,0,RB,4
438,Kassim Osgood,31,11,5,42,8.4,0,WR,4
439,Owen Marecic,23,7,5,31,6.2,0,RB,4
440,Jerious Norwood,28,1,0,0,,0,RB,4
441,Montell Owens*,27,3,2,2,1,0,RB,4
442,Tony Fiammetta,25,5,3,39,13,0,RB,4
443,Stephen Burton,22,3,2,38,19,0,WR,4
444,Jerome Harrison,28,2,1,3,3,0,RB,4
445,Johnny White,23,4,1,-3,-3,0,RB,4
446,Bilal Powell,23,1,1,7,7,0,RB,3
447,Quinn Johnson,25,3,3,30,10,0,RB,3
448,J.P. Losman,30,0,0,0,,0,QB,3
449,Jon Kitna,39,0,0,0,,0,QB,3
450,Manase Tonga,27,4,3,18,6,0,RB,3
451,Lawrence Vickers,28,8,4,29,7.25,0,RB,3
452,Da'Rel Scott,23,2,2,13,6.5,0,RB,3
453,Brian Robiskie,24,,3,25,8.33,0,WR,3
454,Carlton Mitchell,23,4,3,31,10.33,0,WR,3
455,Adrian Arrington,26,3,2,31,15.5,0,WR,3
456,Niles Paul,22,5,2,25,12.5,0,WR,3
457,Jim Dray,25,5,2,25,12.5,0,TE,3
458,Anthony Becht,34,4,3,26,8.67,0,TE,3
459,Kory Sperry,26,5,1,32,32,0,TE,3
460,Kevin Brock,25,2,2,27,13.5,0,TE,3
461,Jordan Cameron,23,13,6,33,5.5,0,TE,3
462,Marc Mariani,24,12,5,24,4.8,0,WR,3
463,Kris Durham,23,4,3,30,10,0,WR,3
464,Ryan Whalen,22,5,4,27,6.75,0,WR,3
465,Tiquan Underwood,24,6,3,30,10,0,WR,3
466,Bryan Walters,24,4,3,27,9,0,WR,3
467,Mark Clayton,29,4,3,26,8.67,0,WR,3
468,David Thomas,28,9,5,16,3.2,0,TE,2
469,Justin Peelle,32,4,1,19,19,0,TE,2
470,Virgil Green,23,5,3,24,8,0,TE,2
471,Clyde Gates,25,,2,19,9.5,0,WR,2
472,David Reed,24,2,0,0,,0,WR,2
473,Roscoe Parrish,29,4,1,16,16,0,WR,2
474,Brett Swain,26,7,2,15,7.5,0,WR,2
475,Garrett Graham,25,2,1,24,24,0,TE,2
476,Mike Sellers,36,2,1,15,15,0,TE,2
477,Chris Pressley,25,5,3,19,6.33,0,RB,2
478,Alex Green,23,1,1,6,6,0,RB,2
479,Brock Bolen,26,5,2,6,3,0,RB,2
480,Josh Vaughan,25,0,0,0,,0,RB,2
481,Thomas Clayton,27,1,1,3,3,0,RB,2
482,Cedric Peerman,25,1,0,0,,0,RB,2
483,Eddie Williams,24,,1,17,17,0,RB,2
484,Chauncey Washington,26,3,2,13,6.5,0,RB,1
485,Reagan Maui'a,27,1,1,12,12,0,RB,1
486,Shaun Chapas,23,1,1,9,9,0,RB,1
487,Anthony Allen,23,0,0,0,,0,RB,1
488,Mike Cox,26,3,2,8,4,0,RB,1
489,Allen Bradford,23,,0,0,,0,RB,1
490,Emmanuel Arceneaux,24,2,1,10,10,0,WR,1
491,David Ausberry,24,2,2,14,7,0,TE,1
492,Lee Smith,24,4,4,11,2.75,0,TE,1
493,Anthony Hill,26,3,2,10,5,0,TE,1
494,Jeron Mastrud,24,2,1,8,8,0,TE,1
495,Reggie Kelly,34,2,1,7,7,0,TE,1
496,Aaron Brown,26,1,1,9,9,0,RB,1
497,Julius Thomas,23,7,1,5,5,0,TE,1
498,Allen Reisner,23,1,1,5,5,0,TE,1
499,Ryan Mahaffey,24,1,1,5,5,0,RB,1
500,D.J. Williams,23,4,2,13,6.5,0,TE,1
501,Jordan Shipley,26,5,4,14,3.5,0,WR,1
502,Colin Kaepernick,24,0,0,0,,0,QB,1
503,Ryan D'Imperio,24,6,2,7,3.5,0,RB,1
504,Brian Hoyer,26,0,0,0,,0,QB,1
505,Chase Daniel,25,0,0,0,,0,QB,1
506,Tyrod Taylor,22,0,0,0,,0,QB,1
507,Mark Brunell,41,0,0,0,,0,QB,1
508,Shaun Hill,31,0,0,0,,0,QB,1
509,Jeremy Horne,25,2,0,0,,0,WR,1
510,Armanti Edwards,23,0,0,0,,0,WR,1
511,Maurice Stovall,26,3,1,8,8,0,WR,1
512,Nick Miller,24,1,1,8,8,0,WR,1
513,Brandon Stokley,35,3,1,7,7,0,WR,1
514,George Wilson,30,0,0,0,,0,WR,1
515,Micheal Spurlock,28,6,2,13,6.5,0,WR,1
516,Drew Stanton,27,,0,0,,0,,
517,Tyler Thigpen,27,0,0,0,,0,QB,
518,Sage Rosenfels,33,,0,0,,0,,
519,Max Hall,26,,0,0,,0,,
520,Tory Humphrey,28,,0,0,,0,,
521,Kevin O'Connell,26,,0,0,,0,,
522,Peyton Manning,35,,0,0,,0,,
523,Mike McNeill,23,,0,0,,0,,
524,Jordan Todman,21,,0,0,,0,,
525,Frank Summers,26,,0,0,,0,,
526,Tyrell Sutton,25,,0,0,,0,,
527,Joique Bell,25,,0,0,,0,,
528,Lonyae Miller,23,,0,0,,0,,
529,Darren Evans,23,,0,0,,0,,
530,Richard Medlin,24,,0,0,,0,,
531,Chris Gronkowski,25,0,0,0,,0,,
532,Matt Lawrence,26,,0,0,,0,,
533,Brandon Jackson,26,,0,0,,0,,
534,Javarris Williams,25,,0,0,,0,,
535,Rusty Smith,24,,0,0,,0,,
536,Rudy Carpenter,25,,0,0,,0,,
537,Jimmy Clausen,24,,0,0,,0,,
538,Brady Quinn,27,,0,0,,0,,
539,Moran Norris,33,,0,0,,0,,
540,Jeff Garcia,41,,0,0,,0,,
541,Matt Gutierrez,27,,0,0,,0,,
542,Isaiah Stanback,27,,0,0,,0,,
543,David Carr,32,,0,0,,0,,
544,Dennis Dixon,26,,0,0,,0,,
545,Mike Kafka,24,0,0,0,,0,QB,
546,Jim Kleinsasser,34,6,1,4,4,0,TE,
547,Michael Higgins,24,1,1,4,4,0,TE,
548,Stephen Spach,29,3,2,2,1,0,TE,
549,Tom Brandstater,27,0,0,0,,0,QB,
550,Terrelle Pryor,22,0,0,0,,0,,
551,Byron Leftwich,31,,0,0,,0,,
552,Chris Greisen,35,,0,0,,0,,
553,Joe Zelenka,35,,0,0,,0,,
554,Dan Gronkowski,26,,0,0,,0,,
555,Tony Moeaki,24,,0,0,,0,,
556,Richard Gordon,24,1,1,2,2,0,TE,
557,Derek Anderson,28,0,0,0,,0,QB,
558,Xavier Omon,26,,0,0,,0,,
559,Brandon Tate,24,0,0,0,,0,,
560,Juaquin Iglesias,24,,0,0,,0,,
561,David Gettis,24,,0,0,,0,,
562,Kerry Meier,25,1,0,0,,0,,
563,Nate Hughes,26,,0,0,,0,,
564,Jerrel Jernigan,22,2,0,0,,0,,
565,Kamar Aiken,22,0,0,0,,0,,
566,Darvin Adams,21,,0,0,,0,,
567,Marlon Moore,24,0,0,0,,0,,
568,Anthony Gonzalez,27,2,0,0,,0,,
569,Courtney Roby,28,0,0,0,,0,,
570,Jeff Maehl,22,1,0,0,,0,,
571,Tyler Grisham,24,,0,0,,0,,
572,Jaymar Johnson,27,,0,0,,0,,
573,Seyi Ajirotutu,24,2,1,4,4,0,WR,
574,Dexter Jackson,25,,0,0,,0,,
575,Roberto Wallace,25,,0,0,,0,,
576,Dominique Curry,24,0,0,0,,0,,
577,Jamar Newsome,24,,0,0,,0,,
578,Elbert Mack,25,0,0,0,,0,,
579,Quinten Lawrence,27,,0,0,,0,,
580,Tandon Doss,22,2,0,0,,0,,
581,Richard Goodman,24,2,0,0,,0,,
582,Julius Pruitt,26,0,0,0,,0,,
583,Logan Payne,26,,0,0,,0,,
584,Kevin Cone,23,,0,0,,0,,
585,Charly Martin,27,,0,0,,0,,
586,Max Komar,24,,0,0,,0,,
587,Stephen Williams,25,,0,0,,0,,
588,Arnaz Battle,31,1,0,0,,0,,
589,Joe Hastings,24,1,0,0,,0,,
590,Michael Clayton,29,1,0,0,,0,,
591,John Matthews,25,,0,0,,0,,
592,Will Yeatman,23,1,0,0,,0,,
593,Rob Myers,25,,0,0,,0,,
594,Chase Coffman,25,,0,0,,0,,
595,Fendi Onobun,25,,0,0,,0,,
596,Nate Solder,23,0,0,0,,0,,
597,Corey McIntyre,32,1,1,4,4,0,RB,
598,Mike Goodson,24,3,1,4,4,0,RB,
599,Armond Smith,25,1,0,0,,0,RB,
600,Larry Johnson,32,0,0,0,,0,RB,
601,John Nalbone,25,,0,0,,0,,
602,Andre Brown,25,,0,0,,0,,
603,Antone Smith,26,0,0,0,,0,,
604,Kory Sheets,26,,0,0,,0,,
605,Shaun Draughn,24,,0,0,,0,,
606,Lousaka Polite,30,0,0,0,,0,,
607,Rashad Jennings,26,,0,0,,0,,
608,Kris Wilson,30,0,0,0,,0,,
609,Mickey Shuler,25,,0,0,,0,,
610,Richard Quinn,25,,0,0,,0,,
611,Dominique Byrd,27,,0,0,,0,,
612,Nate Byham,23,,0,0,,0,,
613,John Carlson,27,,0,0,,0,,
614,Martin Rucker,26,,0,0,,0,,
615,Ben Hartsock,31,0,0,0,,0,,
616,Collin Franklin,23,2,0,0,,0,,
617,Jameson Konz,25,,0,0,,0,,
618,Mike Leach,35,0,0,0,,0,,
619,Brian Jennings,35,,0,0,,0,,
620,Bo Scaife,30,,0,0,,0,,
621,Clark Harris,27,,0,0,,0,,
622,Gary Barnidge,26,,0,0,,0,,
623,Justin Snow,35,0,0,0,,0,,
624,Billy Volek,35,0,0,0,,0,QB,-1