8,Demaryius Thomas*,DEN,26,16,16,0,0,0,0,0,0,0,,0,142,92,1430,15.54,14,WR,229,14.31,109,1,8
9,Josh Gordon*+,CLE,22,14,14,0,0,0,0,0,5,88,17.6,0,159,87,1646,18.92,9,WR,227,16.21,108,2,9
10,Calvin Johnson*+,DET,28,14,14,0,0,0,0,0,0,0,,0,156,84,1492,17.76,12,WR,221,15.79,101,3,10
12,A.J. Green*,CIN,25,16,16,0,0,0,0,0,0,0,,0,178,98,1426,14.55,11,WR,209,13.06,89,4,12
13,Brandon Marshall*,CHI,29,16,16,0,0,0,0,0,0,0,,0,164,100,1295,12.95,12,WR,206,12.88,86,5,13
14,Dez Bryant*,DAL,25,16,16,0,0,0,0,0,1,1,1,0,159,93,1233,13.26,13,WR,203,12.69,84,6,14
16,Antonio Brown*,PIT,25,16,14,1,1,15,0,0,7,4,0.57,0,167,110,1499,13.63,8,WR,199,12.44,79,7,16
19,Alshon Jeffery*,CHI,23,16,14,0,0,0,0,0,16,105,6.56,0,148,89,1421,15.97,7,WR,195,12.19,75,8,19
20,Eric Decker,DEN,26,16,16,0,0,0,0,0,0,0,,0,136,87,1288,14.8,11,WR,193,12.06,73,9,20
22,DeSean Jackson*,PHI,27,16,16,0,0,0,0,0,3,2,0.67,0,126,82,1332,16.24,9,WR,191,11.94,72,10,22
25,Jordy Nelson,GNB,28,16,16,0,0,0,0,0,0,0,,0,127,85,1314,15.46,8,WR,179,11.19,60,11,25
29,Andre Johnson*,HOU,32,16,16,0,0,0,0,0,0,0,,0,181,109,1407,12.91,5,WR,171,10.69,51,12,29
31,Pierre Garcon,WAS,27,16,16,0,0,0,0,0,2,19,9.5,0,181,113,1346,11.91,5,WR,167,10.44,47,13,31
33,Vincent Jackson,TAM,30,16,16,0,0,0,0,0,1,0,0,0,160,78,1224,15.69,7,WR,164,10.25,45,14,33
36,Anquan Boldin,SFO,33,16,16,0,0,0,0,0,2,11,5.5,0,129,85,1179,13.87,7,WR,161,10.06,41,15,36
42,Larry Fitzgerald*,ARI,30,16,16,0,1,0,0,0,2,8,4,0,135,82,954,11.63,10,WR,156,9.75,36,16,42
46,Keenan Allen,SDG,21,15,14,0,0,0,0,0,0,0,,0,105,71,1046,14.73,8,WR,149,9.93,29,17,46
47,Julian Edelman,NWE,27,16,11,0,0,0,0,0,2,11,5.5,0,151,105,1056,10.06,6,WR,147,9.19,27,18,47
53,Riley Cooper,PHI,26,16,15,0,0,0,0,0,0,18,,0,84,47,835,17.77,8,WR,139,8.69,19,19,53
54,T.Y. Hilton,IND,24,16,10,0,0,0,0,0,2,6,3,0,139,82,1083,13.21,5,WR,139,8.69,19,20,54
55,Torrey Smith,BAL,24,16,16,0,0,0,0,0,0,0,,0,137,65,1128,17.35,4,WR,139,8.69,19,21,55
56,Wes Welker,DEN,32,13,13,0,0,0,0,0,0,0,,0,111,73,778,10.66,10,WR,138,10.62,18,22,56
57,Marvin Jones,CIN,23,16,3,0,0,0,0,0,8,65,8.13,0,80,51,712,13.96,10,WR,138,8.63,18,23,57
59,Michael Floyd,ARI,24,16,16,0,0,0,0,0,0,0,,0,113,65,1041,16.02,5,WR,136,8.50,16,24,59
66,Mike Wallace,MIA,27,16,16,0,0,0,0,0,3,33,11,0,141,73,930,12.74,5,WR,128,8.00,8,25,66
67,Brian Hartline,MIA,27,16,15,0,0,0,0,0,0,0,,0,133,76,1016,13.37,4,WR,126,7.88,6,26,67
69,Marques Colston,NOR,30,15,11,0,0,0,0,0,0,0,,0,111,75,943,12.57,5,WR,124,8.27,4,27,69
73,Golden Tate,SEA,25,16,13,0,0,0,0,0,3,31,10.33,0,99,64,898,14.03,5,WR,123,7.69,3,28,73
103,Jerricho Cotchery,PIT,31,16,6,0,0,0,0,0,1,-5,-5,0,76,46,602,13.09,10,WR,120,7.50,,31,
104,Kendall Wright,TEN,24,16,12,0,0,0,0,0,0,0,,0,139,94,1079,11.48,2,WR,120,7.50,,30,
107,Emmanuel Sanders,PIT,26,16,10,0,0,0,0,0,1,25,25,0,113,67,740,11.04,6,WR,117,7.31,,32,
110,Harry Douglas,ATL,29,16,11,0,0,0,0,0,0,0,,0,132,85,1067,12.55,2,WR,115,7.19,,33,
112,Rod Streater,OAK,25,16,14,0,0,0,0,0,2,17,8.5,0,100,60,888,14.8,4,WR,113,7.06,,34,
114,Nate Washington,TEN,30,16,15,0,0,0,0,0,0,0,,0,105,58,919,15.84,3,WR,110,6.88,,36,
115,Doug Baldwin,SEA,25,16,9,0,0,0,0,0,2,6,3,0,72,50,778,15.56,5,WR,110,6.88,,35,
119,Greg Jennings,MIN,30,15,15,0,0,0,0,0,0,0,,0,106,68,804,11.82,4,WR,106,7.07,,37,
121,Cordarrelle Patterson*+,MIN,22,16,6,0,0,0,0,0,12,158,13.17,3,77,45,469,10.42,4,WR,105,6.56,,38,
125,Terrance Williams,DAL,24,16,8,0,0,0,0,0,3,4,1.33,0,74,44,736,16.73,5,WR,102,6.38,,39,
129,Denarius Moore,OAK,25,13,10,0,0,0,0,0,0,0,,0,86,46,695,15.11,5,WR,100,7.69,,41,
130,James Jones,GNB,29,14,14,0,0,0,0,0,0,0,,0,93,59,817,13.85,3,WR,100,7.14,,40,
131,Steve Smith,CAR,34,15,15,0,0,0,0,0,0,0,,0,110,64,745,11.64,4,WR,99,6.60,,42,
134,Dwayne Bowe,KAN,29,15,15,0,0,0,0,0,0,0,,0,103,57,673,11.81,5,WR,97,6.47,,43,
135,Cecil Shorts,JAX,26,13,13,0,0,0,0,0,0,0,,0,123,66,777,11.77,3,WR,96,7.38,,45,
136,Marlon Brown,BAL,22,14,12,0,0,0,0,0,1,-2,-2,0,82,49,524,10.69,7,WR,96,6.86,,44,
138,Rueben Randle,NYG,22,16,3,0,0,0,0,0,0,0,,0,78,41,611,14.9,6,WR,95,5.94,,46,
139,Kenny Stills,NOR,21,16,10,0,0,0,0,0,3,10,3.33,0,50,32,641,20.03,5,WR,95,5.94,,47,
140,Brandon LaFell,CAR,27,16,16,0,0,0,0,0,2,15,7.5,0,85,49,627,12.8,5,WR,94,5.88,,48,
142,DeAndre Hopkins,HOU,21,16,16,0,0,0,0,0,0,0,,0,91,52,802,15.42,2,WR,90,5.63,,49,
143,Hakeem Nicks,NYG,25,15,15,0,0,0,0,0,0,0,,0,101,56,896,16,0,WR,90,6.00,,50,
146,Ted Ginn,CAR,28,16,2,0,0,0,0,0,4,29,7.25,0,68,36,556,15.44,5,WR,89,5.56,,51,
152,Roddy White,ATL,32,13,13,0,0,0,0,0,0,0,,0,97,63,711,11.29,3,WR,87,6.69,,52,
153,Jarrett Boykin,GNB,24,16,8,0,0,0,0,0,0,0,,0,83,49,681,13.9,3,WR,86,5.38,,53,
154,Tavon Austin,STL,22,13,3,0,1,0,0,0,9,151,16.78,1,69,40,418,10.45,4,WR,85,6.54,,54,
161,Robert Woods,BUF,21,14,14,0,0,0,0,0,2,16,8,0,85,40,587,14.68,3,WR,80,5.71,,55,
163,Steve Johnson,BUF,27,12,12,0,0,0,0,0,1,10,10,0,101,52,597,11.48,3,WR,79,6.58,,56,
164,Jerome Simpson,MIN,27,16,8,0,0,0,0,0,0,0,,0,100,48,726,15.13,1,WR,79,4.94,,57,
168,Aaron Dobson,NWE,22,12,9,0,0,0,0,0,0,0,,0,72,37,519,14.03,4,WR,76,6.33,,58,
171,Danny Amendola,NWE,28,12,6,0,0,0,0,0,1,1,1,0,83,54,633,11.72,2,WR,75,6.25,,59,
172,Randall Cobb,GNB,23,6,4,0,0,0,0,0,4,78,19.5,0,47,31,433,13.97,4,WR,75,12.50,,60,
176,Kenbrell Thompkins,NWE,25,12,8,0,0,0,0,0,0,0,,0,69,32,466,14.56,4,WR,71,5.92,,62,
177,Jeremy Kerley,NYJ,25,12,8,0,1,0,0,0,4,11,2.75,0,72,43,523,12.16,3,WR,71,5.92,,61,
178,Donnie Avery,KAN,29,16,14,0,0,0,0,0,2,6,3,0,71,40,596,14.9,2,WR,70,4.38,,63,
180,Julio Jones,ATL,24,5,5,0,0,0,0,0,1,7,7,0,59,41,580,14.15,2,WR,69,13.80,,64,
182,Tiquan Underwood,TAM,26,12,7,0,0,0,0,0,0,0,,0,46,24,440,18.33,4,WR,68,5.67,,65,
186,Reggie Wayne,IND,35,7,7,0,0,0,0,0,1,5,5,0,58,38,503,13.24,2,WR,65,9.29,,66,
187,Austin Pettis,STL,25,16,6,0,0,0,0,0,0,0,,0,63,38,399,10.5,4,WR,64,4.00,,67,
188,Dexter McCluster*,KAN,25,15,6,0,0,0,0,0,8,5,0.63,0,83,53,511,9.64,2,WR,64,4.27,,68,
193,Kris Durham,DET,25,16,13,0,0,0,0,0,0,0,,0,85,38,490,12.89,2,WR,61,3.81,,70,
194,Jarius Wright,MIN,24,16,3,0,0,0,0,0,0,0,,0,43,26,434,16.69,3,WR,61,3.81,,69,
195,Ace Sanders,JAX,22,15,4,1,1,21,1,0,2,4,2,0,87,51,484,9.49,1,WR,60,4.00,,71,
197,Greg Little,CLE,24,16,13,0,0,0,0,0,0,0,,0,99,41,465,11.34,2,WR,59,3.69,,74,
199,Justin Hunter,TEN,22,14,0,0,0,0,0,0,0,0,,0,42,18,354,19.67,4,WR,59,4.21,,72,
200,Andre Roberts,ARI,25,16,2,0,0,0,0,0,0,0,,0,76,43,471,10.95,2,WR,59,3.69,,73,
201,Jacoby Jones,BAL,29,12,9,0,0,0,0,0,2,0,0,0,68,37,455,12.3,2,WR,58,4.83,,76,
202,Mohamed Sanu,CIN,24,16,14,1,1,25,0,0,4,16,4,0,77,47,455,9.68,2,WR,58,3.63,,75,
206,Jermaine Kearse,SEA,23,15,5,0,0,0,0,0,0,0,,0,38,22,346,15.73,4,WR,57,3.80,,77,
209,Leonard Hankerson,WAS,24,10,7,0,0,0,0,0,0,0,,0,50,30,375,12.5,3,WR,56,5.60,,82,
210,Ladarius Green,SDG,23,16,10,0,0,0,0,0,0,0,,0,30,17,376,22.12,3,WR,56,3.50,,81,
211,Lance Moore,NOR,30,13,5,0,0,0,0,0,0,0,,0,54,37,457,12.35,2,WR,56,4.31,,78,
212,Santana Moss,WAS,34,16,1,0,0,0,0,0,3,25,8.33,0,79,42,452,10.76,2,WR,56,3.50,,79,
213,Chris Givens,STL,24,16,13,0,0,0,0,0,3,8,2.67,0,83,34,569,16.74,0,WR,56,3.50,,80,
214,Jason Avant,PHI,30,16,13,0,0,0,0,0,0,0,,0,77,38,447,11.76,2,WR,55,3.44,,83,
215,Jerrel Jernigan,NYG,24,15,3,0,0,0,0,0,2,57,28.5,1,45,29,329,11.34,2,WR,55,3.67,,85,
217,Mike Brown,JAX,24,11,6,0,0,0,0,0,0,0,,0,56,32,446,13.94,2,WR,55,5.00,,84,
220,David Nelson,NYJ,27,12,6,0,0,0,0,0,0,0,,0,60,36,423,11.75,2,WR,54,4.50,,86,
223,Vincent Brown,SDG,24,16,12,0,0,0,0,0,0,0,,0,70,41,472,11.51,1,WR,53,3.31,,87,
226,Santonio Holmes,NYJ,29,11,11,0,0,0,0,0,0,0,,0,59,23,456,19.83,1,WR,52,4.73,,88,
227,Brandon Gibson,MIA,26,7,3,0,0,0,0,0,0,0,,0,43,30,326,10.87,3,WR,51,7.29,,90,
229,Nate Burleson,DET,32,9,8,0,0,0,0,0,2,-8,-4,0,55,39,461,11.82,1,WR,51,5.67,,89,
232,Lance Kendricks,STL,25,15,13,0,0,0,0,0,0,0,,0,46,32,258,8.06,4,WR,50,3.33,,92,
233,Earl Bennett,CHI,26,15,3,0,0,0,0,0,0,0,,0,43,32,243,7.59,4,WR,50,3.33,,91,
236,Cole Beasley,DAL,24,14,3,0,0,0,0,0,0,0,,0,54,39,368,9.44,2,WR,49,3.50,,95,
237,Andre Holmes,OAK,25,10,4,0,0,0,0,0,0,0,,0,52,25,431,17.24,1,WR,49,4.90,,94,
238,Justin Blackmon,JAX,23,4,4,0,0,0,0,0,1,-1,-1,0,48,29,415,14.31,1,WR,49,12.25,,93,
239,Aldrick Robinson,WAS,25,16,1,0,0,0,0,0,3,-4,-1.33,0,46,18,365,20.28,2,WR,48,3.00,,97,
240,T.J. Graham,BUF,24,16,6,0,0,0,0,0,4,14,3.5,0,58,23,361,15.7,2,WR,48,3.00,,98,
241,Davone Bess,CLE,28,14,3,0,0,0,0,0,0,0,,0,86,42,362,8.62,2,WR,48,3.43,,96,
246,Marquise Goodwin,BUF,23,12,1,0,0,0,0,0,3,13,4.33,0,32,17,283,16.65,3,WR,46,3.83,,99,
247,Robert Meachem,NOR,29,15,5,0,0,0,0,0,2,-1,-0.5,0,30,16,324,20.25,2,WR,44,2.93,,100,
248,Darrius Heyward-Bey,IND,26,16,11,0,0,0,0,0,3,26,8.67,0,64,29,309,10.66,1,WR,44,2.75,,101,
252,Brian Quick,STL,24,16,5,0,0,0,0,0,0,0,,0,35,18,302,16.78,2,WR,42,2.63,,102,
254,Griff Whalen,IND,23,9,3,0,0,0,0,0,0,0,,0,40,24,259,10.79,2,WR,40,4.44,,103,
257,Sidney Rice,SEA,27,8,6,0,0,0,0,0,0,0,,0,35,15,231,15.4,3,WR,39,4.88,,104,
258,Kevin Ogletree,2TM,26,16,2,0,0,0,0,0,0,0,,0,45,21,269,12.81,2,WR,39,2.44,,105,
259,Andre Caldwell,DEN,28,16,2,0,0,0,0,0,1,7,7,0,29,16,200,12.5,3,WR,39,2.44,,106,
263,Stephen Hill,NYJ,22,12,11,0,0,0,0,0,0,0,,0,59,24,342,14.25,1,WR,38,3.17,,107,
272,Keshawn Martin,HOU,23,16,1,0,0,0,0,0,0,0,,0,40,22,253,11.5,2,WR,35,2.19,,108,
276,Mike Williams,TAM,26,6,5,0,0,0,0,0,0,0,,0,40,22,216,9.82,2,WR,34,5.67,,110,
277,Drew Davis,ATL,24,16,3,0,0,0,0,0,0,0,,0,4,12,216,18,2,WR,34,2.13,,111,
281,Michael Crabtree,SFO,26,5,5,0,0,0,0,0,0,0,,0,33,19,284,14.95,1,WR,34,6.80,,109,
283,Luke Willson,SEA,23,16,7,0,0,0,0,0,0,0,,0,28,20,272,13.6,1,WR,33,2.06,,112,
284,Stedman Bailey,STL,23,16,2,0,0,0,0,0,2,33,16.5,1,25,17,226,13.29,0,WR,32,2.00,,113,
286,Da'Rick Rogers,IND,22,5,3,0,0,0,0,0,1,0,0,0,23,14,192,13.71,2,WR,31,6.20,,114,
290,Kerry Taylor,2TM,24,10,4,0,0,0,0,0,0,0,,0,,22,229,10.41,1,WR,29,2.90,,115,
291,Tandon Doss,BAL,24,15,2,0,0,0,0,0,0,0,,0,36,19,305,16.05,0,WR,29,1.93,,116,
294,LaVon Brazill,IND,24,10,0,0,0,0,0,0,0,0,,0,27,12,161,13.42,2,WR,28,2.80,,117,
298,Darius Johnson,ATL,22,10,2,0,0,0,0,0,0,0,,0,43,22,210,9.55,1,WR,25,2.50,,118,
304,Miles Austin,DAL,29,11,8,0,0,0,0,0,0,0,,0,49,24,244,10.17,0,WR,24,2.18,,119,
308,Junior Hemingway,KAN,25,16,2,0,0,0,0,0,0,0,,0,20,13,125,9.62,2,WR,23,1.44,,121,
309,Josh Morgan,WAS,28,14,7,0,0,0,0,0,2,13,6.5,0,34,20,214,10.7,0,WR,23,1.64,,120,
315,Andrew Hawkins,CIN,27,8,0,0,0,0,0,0,2,3,1.5,0,18,12,199,16.58,0,WR,20,2.50,,122,
316,Jaron Brown,ARI,23,16,0,0,0,0,0,0,0,0,,0,17,11,140,12.73,1,WR,20,1.25,,123,
324,Dwayne Harris,DAL,26,13,3,0,0,0,0,0,1,6,6,0,14,9,80,8.89,2,WR,19,1.46,,124,
335,DeVier Posey,HOU,24,14,0,0,0,0,0,0,0,0,,0,25,15,155,10.33,0,WR,16,1.14,,127,
336,Michael Preston,TEN,24,7,0,0,0,0,0,0,0,0,,0,7,5,37,7.4,2,WR,16,2.29,,126,
337,Damian Williams,TEN,25,10,1,0,0,0,0,0,0,0,,0,23,15,178,11.87,0,WR,16,1.60,,125,
338,Jeremy Ross,2TM,25,13,2,0,0,0,0,0,2,40,20,0,,6,67,11.17,1,WR,15,1.15,,129,
339,Malcom Floyd,SDG,32,2,2,0,0,0,0,0,0,0,,0,11,6,149,24.83,0,WR,15,7.50,,128,
340,Greg Salas,2TM,25,8,0,0,0,0,0,0,0,0,,0,,8,143,17.88,0,WR,14,1.75,,130,
341,A.J. Jenkins,KAN,24,16,1,0,0,0,0,0,2,6,3,0,17,8,130,16.25,0,WR,14,0.88,,131,
342,Kyle Williams,2TM,25,10,5,0,0,0,0,0,2,23,11.5,0,,12,113,9.42,0,WR,14,1.40,,132,
343,Brittan Golden,ARI,25,5,0,0,0,0,0,0,0,0,,0,10,4,136,34,0,WR,14,2.80,,133,
344,Jeff Maehl,PHI,24,16,0,0,0,0,0,0,0,0,,0,9,4,67,16.75,1,WR,13,0.81,,135,
348,Travis Benjamin,CLE,24,8,3,0,0,0,0,0,1,45,45,0,13,5,105,21,0,WR,13,1.63,,134,
352,Seyi Ajirotutu,SDG,26,14,0,0,0,0,0,0,0,0,,0,4,3,64,21.33,1,WR,12,0.86,,136,
353,Domenik Hixon,CAR,29,15,0,0,0,0,0,0,0,0,,0,9,7,55,7.86,1,WR,12,0.80,,140,
354,Josh Boyce,NWE,22,9,3,0,0,0,0,0,0,0,,0,19,9,121,13.44,0,WR,12,1.33,,138,
355,Brandon Stokley,BAL,37,6,0,0,0,0,0,0,0,0,,0,21,13,115,8.85,0,WR,12,2.00,,139,
359,Clyde Gates,NYJ,27,6,2,0,0,0,0,0,0,0,,0,24,12,122,10.17,0,WR,12,2.00,,137,
363,Chris Owusu,TAM,23,9,4,0,0,0,0,0,0,0,,0,20,13,114,8.77,0,WR,11,1.22,,141,
369,Deonte Thompson,BAL,24,7,0,0,0,0,0,0,0,0,,0,20,10,96,9.6,0,WR,10,1.43,,144,
371,Brice Butler,OAK,23,10,2,0,0,0,0,0,0,0,,0,17,9,103,11.44,0,WR,10,1.00,,142,
374,Kenny Britt,TEN,25,12,3,0,0,0,0,0,0,0,,0,35,11,96,8.73,0,WR,10,0.83,,143,
378,Jacoby Ford,OAK,26,14,1,0,0,0,0,0,5,15,3,0,24,13,99,7.62,0,WR,9,0.64,,145,
380,Mario Manningham,SFO,27,6,3,0,0,0,0,0,0,0,,0,22,9,85,9.44,0,WR,9,1.50,,147,
381,Ryan Broyles,DET,25,6,3,0,0,0,0,0,0,0,,0,14,8,85,10.63,0,WR,9,1.50,,148,
382,Stephen Burton,JAX,24,4,2,0,0,0,0,0,1,-9,-9,0,13,8,76,9.5,0,WR,9,2.25,,146,
384,Chris Hogan,BUF,25,16,0,0,0,0,0,0,0,0,,0,17,10,83,8.3,0,WR,8,0.50,,149,
387,Ricardo Lockette,2TM,27,8,1,0,0,0,0,0,1,-2,-2,0,,5,82,16.4,0,WR,8,1.00,,150,
388,Derek Moye,PIT,25,7,0,0,0,0,0,0,0,0,,0,6,2,20,10,1,WR,8,1.14,,151,
391,Louis Murphy,NYG,26,14,0,0,0,0,0,0,0,0,,0,13,6,37,6.17,1,WR,8,0.57,,152,
392,Josh Cribbs,NYJ,30,6,0,2,3,38,0,0,13,55,4.23,0,2,2,6,3,0,WR,8,1.33,,153,
398,Marlon Moore,2TM,26,14,0,0,0,0,0,0,1,9,9,0,,7,62,8.86,0,WR,7,0.50,,154,
406,Nick Toon,NOR,25,8,3,0,0,0,0,0,0,0,,0,12,4,68,17,0,WR,7,0.88,,155,
411,Myles White,GNB,23,7,0,0,0,0,0,0,0,0,,0,12,9,66,7.33,0,WR,7,1.00,,156,
412,Markus Wheaton,PIT,22,12,1,0,0,0,0,0,0,0,,0,13,6,64,10.67,0,WR,6,0.50,,157,
414,Austin Collie,NWE,28,7,1,0,0,0,0,0,0,0,,0,11,6,63,10.5,0,WR,6,0.86,,158,
415,Dane Sanzenbacher,CIN,25,10,1,0,0,0,0,0,0,0,,0,8,6,61,10.17,0,WR,6,0.60,,159,
416,Quinton Patton,SFO,23,6,0,0,0,0,0,0,1,26,26,0,5,3,34,11.33,0,WR,6,1.00,,161,
418,Josh Cooper,CLE,24,5,0,0,0,0,0,0,0,0,,0,14,9,60,6.67,0,WR,6,1.20,,160,
423,Patrick Edwards,DET,25,4,2,0,0,0,0,0,0,0,,0,11,5,46,9.2,0,WR,5,1.25,,164,
424,Niles Paul,WAS,24,15,4,0,0,0,0,0,0,0,,0,8,4,51,12.75,0,WR,5,0.33,,163,
425,Teddy Williams,ARI,25,3,0,0,0,0,0,0,0,0,,0,1,1,51,51,0,WR,5,1.67,,162,
437,Nick Williams,WAS,23,5,0,0,0,0,0,0,0,0,,0,11,3,15,5,0,WR,4,0.80,,167,
439,Eric Page,TAM,22,16,1,0,0,0,0,0,2,14,7,0,9,4,68,17,0,WR,4,0.25,,165,
444,Lestar Jean,HOU,25,13,0,0,0,0,0,0,0,0,,0,8,4,35,8.75,0,WR,4,0.31,,166,
448,Juron Criner,OAK,24,1,0,0,0,0,0,0,0,0,,0,8,3,32,10.67,0,WR,3,3.00,,169,
449,Lamaar Thomas,JAX,23,2,0,0,0,0,0,0,0,0,,0,3,2,31,15.5,0,WR,3,1.50,,170,
451,Jonathan Baldwin,SFO,24,7,1,0,0,0,0,0,0,0,,0,9,3,28,9.33,0,WR,3,0.43,,172,
452,Skye Dawson,TAM,23,7,0,0,0,0,0,0,2,15,7.5,0,7,2,12,6,0,WR,3,0.43,,173,
454,Denard Robinson,JAX,23,16,0,0,1,0,0,0,20,66,3.3,0,1,0,0,,0,WR,3,0.19,,174,
460,Joe Webb,MIN,27,16,1,0,0,0,0,0,0,0,,0,11,5,33,6.6,0,WR,3,0.19,,168,
462,Brad Smith,2TM,30,8,0,0,1,0,0,0,2,2,1,0,,2,27,13.5,0,WR,3,0.38,,171,
469,Chad Hall,KAN,27,9,0,0,0,0,0,0,0,0,,0,7,2,20,10,0,WR,2,0.22,,175,
470,Tori Gurley,CLE,26,3,0,0,0,0,0,0,0,0,,0,3,1,15,15,0,WR,2,0.67,,179,
474,Kassim Osgood,SFO,33,14,0,0,0,0,0,0,0,0,,0,1,1,17,17,0,WR,2,0.14,,177,
475,Percy Harvin,SEA,25,1,0,0,0,0,0,0,0,0,,0,1,1,17,17,0,WR,2,2.00,,178,
476,Jeremy Ebert,JAX,24,5,0,0,0,0,0,0,0,0,,0,8,3,18,6,0,WR,2,0.40,,176,
492,Ben Obomanu,NYJ,30,3,0,0,0,0,0,0,0,0,,0,1,1,8,8,0,WR,1,0.33,,185,
493,Armanti Edwards,2TM,25,6,0,0,0,0,0,0,1,0,0,0,5,1,10,10,0,WR,1,0.17,,184,
495,Marcus Easley,BUF,26,16,0,0,0,0,0,0,0,0,,0,5,2,13,6.5,0,WR,1,0.06,,181,
498,Marquess Wilson,CHI,21,10,1,0,0,0,0,0,0,0,,0,3,2,13,6.5,0,WR,1,0.10,,180,
501,Brian Tyms,2TM,24,7,0,0,0,0,0,0,0,0,,0,,2,12,6,0,WR,1,0.14,,183,
502,Kevin Cone,ATL,25,16,0,0,0,0,0,0,0,0,,0,1,1,12,12,0,WR,1,0.06,,182,
504,Eric Weems,CHI,28,16,0,0,0,0,0,0,0,0,,0,2,1,8,8,0,WR,1,0.06,,186,
506,Brandon Tate,CIN,26,16,0,0,0,0,0,0,0,0,,0,2,1,6,6,0,WR,1,0.06,,187,
657,David Reed,IND,26,7,0,0,0,0,0,0,0,0,,0,3,1,2,2,0,WR,,0.00,,188,
695,Saalim Hakim,2TM,23,3,0,0,0,0,0,0,2,-3,-1.5,0,,0,0,,0,WR,,0.00,,283,
735,Damaris Johnson,PHI,24,13,0,0,0,0,0,0,0,0,,0,3,2,14,7,0,WR,-1,-0.08,,284,
741,Trindon Holliday,DEN,27,15,0,0,0,0,0,0,1,7,7,0,0,0,0,,0,WR,-3,-0.20,,287,
